No,T in(mm:ss),T out(mm:ss),Δt (s),Volume,Vmax,Kepadatan,Kecepatan,,Δt (s) Satuan,
365,01:02,01:08,00:06,0.5,16,0.03125,3.0000,for item,6,
366,01:06,01:13,00:07,2.5,16,0.15625,2.5714,sigra abu,7,
367,01:11,01:20,00:09,1.75,16,0.109375,2.0000,hrv silver,9,
368,01:14,01:23,00:09,1.25,16,0.078125,2.0000,brio silver,9,
369,01:15,01:30,00:15,2,16,0.125,1.2000,for putih,15,
370,01:17,01:34,00:17,3.5,16,0.21875,1.0588,xpander silver,17,
371,01:20,01:39,00:19,4.5,16,0.28125,0.9474,avanjoy silver,19,
372,01:26,01:44,00:18,5.75,16,0.359375,1.0000,sigra putih,18,
373,01:28,01:47,00:19,7.25,16,0.453125,0.9474,innova item,19,
374,01:30,01:51,00:21,7.25,16,0.453125,0.8571,innova item,21,
375,01:38,01:56,00:18,3.75,16,0.234375,1.0000,Hrv putih,18,
376,01:43,01:58,00:15,3.75,16,0.234375,1.2000,etios silver,15,
377,01:51,02:11,00:20,3,16,0.1875,0.9000,sienta putih,20,
378,01:53,02:00,00:07,3.5,16,0.21875,2.5714,brio merah,7,
379,01:54,02:07,00:13,4.5,16,0.28125,1.3846,livina item,13,
380,01:55,02:02,00:07,4.5,16,0.28125,2.5714,pick up item,7,
381,01:57,02:09,00:12,5,16,0.3125,1.5000,hrv item,12,
382,01:59,02:13,00:14,5,16,0.3125,1.2857,angkot biru,14,
383,02:00,02:16,00:16,5,16,0.3125,1.1250,etios silver,16,
384,02:03,02:17,00:14,5.5,16,0.34375,1.2857,avanjoy silver,14,
385,02:08,02:23,00:15,5,16,0.3125,1.2000,pick up item,15,
386,02:09,02:26,00:17,4.75,16,0.296875,1.0588,jazz item,17,
387,02:10,02:24,00:14,4.75,16,0.296875,1.2857,pick up silver,14,
388,02:15,02:31,00:16,6,16,0.375,1.1250,innova item,16,
389,02:16,02:31,00:15,5.5,16,0.34375,1.2000,avanjoy silver,15,
390,02:49,02:53,00:04,0.25,16,0.015625,4.5000,livina silver,4,
391,02:57,03:01,00:04,1,16,0.0625,4.5000,rush item,4,
392,03:01,03:05,00:04,1.5,16,0.09375,4.5000,jazz putih,4,
393,03:03,03:07,00:04,1.5,16,0.09375,4.5000,sigra putih,4,
394,03:06,03:10,00:04,2,16,0.125,4.5000,innova silver,4,
395,03:08,03:14,00:06,2.5,16,0.15625,3.0000,swift putih,6,
396,03:11,03:17,00:06,2,16,0.125,3.0000,altis putih,6,
397,03:20,03:27,00:07,0.25,16,0.015625,2.5714,mobilio putih,7,
398,03:29,03:35,00:06,1,16,0.0625,3.0000,swift silver,6,
399,03:37,03:46,00:09,0.5,16,0.03125,2.0000,brio merah,9,
400,03:40,03:51,00:11,1.75,16,0.109375,1.6364,avanjoy item,11,video 4 sore weekend
401,00:03,00:09,00:06,0,16,0,3.0000,avanjoy putih,6,
402,00:06,00:11,00:05,1.25,16,0.078125,3.6000,creta putih,5,
403,00:07,00:14,00:07,2.25,16,0.140625,2.5714,sigra silver,7,
404,00:10,00:14,00:04,2.25,16,0.140625,4.5000,avanjoy silver,4,
405,00:12,00:17,00:05,2.25,16,0.140625,3.6000,itemgede,5,
406,00:13,00:18,00:05,3.5,16,0.21875,3.6000,veloz putih,5,
407,00:15,00:20,00:05,2.5,16,0.15625,3.6000,innova silver,5,
408,00:17,00:22,00:05,1.5,16,0.09375,3.6000,sigra putih,5,
409,00:23,00:27,00:04,0.25,16,0.015625,4.5000,grandmax,4,
410,00:27,00:31,00:04,1.25,16,0.078125,4.5000,terang,4,
411,00:29,00:33,00:04,2,16,0.125,4.5000,veloz item,4,
412,00:31,00:35,00:04,2,16,0.125,4.5000,sigra item,4,
413,00:38,00:45,00:07,0.5,16,0.03125,2.5714,grandmax,7,
414,00:41,00:48,00:07,2,16,0.125,2.5714,item,7,
415,00:45,00:52,00:07,1.25,16,0.078125,2.5714,buss,7,
416,00:48,00:55,00:07,2.25,16,0.140625,2.5714,avanjoy,7,
417,00:50,00:57,00:07,3.5,16,0.21875,2.5714,avanjoy item,7,
418,00:52,01:00,00:08,2.25,16,0.140625,2.2500,for putih,8,
419,00:54,01:02,00:08,3,16,0.1875,2.2500,taxi,8,
420,01:03,01:08,00:05,0,16,0,3.6000,Brio putih,5,
421,01:05,01:10,00:05,1.5,16,0.09375,3.6000,crv putih,5,
422,01:08,01:13,00:05,1.75,16,0.109375,3.6000,carry item,5,
423,01:13,01:17,00:04,0.25,16,0.015625,4.5000,rush silver,4,
424,01:17,01:22,00:05,0.25,16,0.015625,3.6000,pajero putih,5,
425,01:21,01:25,00:04,1,16,0.0625,4.5000,xpander putih,4,
426,01:23,01:27,00:04,1.25,16,0.078125,4.5000,item,4,
427,01:26,01:30,00:04,1.25,16,0.078125,4.5000,item 2,4,
428,01:29,01:33,00:04,0.5,16,0.03125,4.5000,silver kecil,4,
429,01:35,01:38,00:03,0.25,16,0.015625,6.0000,brio silver,3,
430,01:39,01:42,00:03,0.25,16,0.015625,6.0000,rush item,3,
431,01:54,01:58,00:04,1,16,0.0625,4.5000,innova item,4,
432,01:59,02:02,00:03,0.5,16,0.03125,6.0000,hrv silver,3,
433,02:01,02:04,00:03,1.5,16,0.09375,6.0000,crv item,3,
434,02:01,02:05,00:04,2,16,0.125,4.5000,pick up putih,4,
435,02:09,02:13,00:04,0.25,16,0.015625,4.5000,agya putih,4,
436,02:12,02:16,00:04,1.25,16,0.078125,4.5000,innova item,4,
437,02:23,02:29,00:06,1.5,16,0.09375,3.0000,angkot,6,
438,02:30,02:33,00:03,0.25,16,0.015625,6.0000,avanjoy item,3,
439,02:46,02:49,00:03,0,16,0,6.0000,yaris putih,3,
440,02:50,02:54,00:04,0.5,16,0.03125,4.5000,ertiga putih,4,
441,03:24,03:28,00:04,1,16,0.0625,4.5000,sigra silver,4,
442,03:29,03:32,00:03,0.75,16,0.046875,6.0000,item,3,
443,03:30,03:35,00:05,1.5,16,0.09375,3.6000,sigra abu,5,
444,03:32,03:36,00:04,2.5,16,0.15625,4.5000,jazz abu,4,
445,03:34,03:39,00:05,2,16,0.125,3.6000,sedan item,5,
446,03:40,03:43,00:03,0.25,16,0.015625,6.0000,sigra silver,3,
447,03:44,03:48,00:04,0.5,16,0.03125,4.5000,brio silver,4,
448,04:01,04:04,00:03,0.5,16,0.03125,6.0000,elf,3,
449,04:06,04:10,00:04,0.5,16,0.03125,4.5000,merah,4,
450,04:10,04:13,00:03,0.5,16,0.03125,6.0000,kecil item,3,
451,04:12,04:15,00:03,1.75,16,0.109375,6.0000,agya item,3,
452,04:16,04:20,00:04,1.25,16,0.078125,4.5000,silver kecil,4,
453,04:30,04:34,00:04,0.75,16,0.046875,4.5000,angkot,4,
454,04:37,04:43,00:06,0.5,16,0.03125,3.0000,taxi,6,
455,04:40,04:45,00:05,1.75,16,0.109375,3.6000,kecil item,5,
456,04:43,04:47,00:04,1.75,16,0.109375,4.5000,pick up item,4,
457,04:45,04:49,00:04,1.75,16,0.109375,4.5000,abu,4,
458,04:55,05:00,00:05,1.5,16,0.09375,3.6000,xpander putih,5,
459,04:56,05:00,00:04,2.25,16,0.140625,4.5000,avanjoy silver,4,
460,04:59,05:03,00:04,2.5,16,0.15625,4.5000,brio merah,4,
461,05:00,05:04,00:04,1.5,16,0.09375,4.5000,avanjoy item,4,
462,05:10,05:13,00:03,0.25,16,0.015625,6.0000,fred putih,3,
463,05:13,05:16,00:03,1,16,0.0625,6.0000,silver kecil,3,
464,05:25,05:30,00:05,0.25,16,0.015625,3.6000,pick ,5,
465,05:27,05:31,00:04,1.25,16,0.078125,4.5000,abu,4,
466,05:28,05:33,00:05,2.5,16,0.15625,3.6000,brio merah,5,
467,05:30,05:35,00:05,2.75,16,0.171875,3.6000,gelap,5,
468,05:33,05:39,00:06,1.75,16,0.109375,3.0000,xpander,6,
469,05:36,05:40,00:04,1.5,16,0.09375,4.5000,hrv abu,4,
470,05:38,05:43,00:05,2.25,16,0.140625,3.6000,merah,5,
471,05:41,05:46,00:05,1.5,16,0.09375,3.6000,Brio abu,5,
472,05:44,05:49,00:05,2,16,0.125,3.6000,avanjoy item,5,
473,05:47,05:52,00:05,2,16,0.125,3.6000,avanjoy silver,5,
474,05:50,05:55,00:05,2,16,0.125,3.6000,elf,5,
475,05:52,05:57,00:05,2,16,0.125,3.6000,abu,5,
476,05:56,06:00,00:04,1.5,16,0.09375,4.5000,angkot,4,
477,05:58,06:04,00:06,1.75,16,0.109375,3.0000,abu,6,
478,06:02,06:09,00:07,1,16,0.0625,2.5714,innova item,7,
479,06:04,06:11,00:07,1,16,0.0625,2.5714,voxy putih,7,
480,06:20,06:26,00:06,0,16,0,3.0000,crv silver,6,
481,06:22,06:28,00:06,1.5,16,0.09375,3.0000,pick up,6,
482,06:34,06:39,00:05,0.25,16,0.015625,3.6000,avanjoy abu,5,
483,06:36,06:40,00:04,1.25,16,0.078125,4.5000,daihatsu putih,4,
484,06:36,06:40,00:04,2.25,16,0.140625,4.5000,silver kecil,4,
485,06:38,06:43,00:05,2.75,16,0.171875,3.6000,innova putih,5,
486,06:45,06:49,00:04,0.5,16,0.03125,4.5000,brv putih,4,
487,06:59,07:02,00:03,0,16,0,6.0000,for putih,3,
488,07:02,07:05,00:03,1.5,16,0.09375,6.0000,grandmax,3,
489,07:03,07:08,00:05,1.5,16,0.09375,3.6000,angkot,5,
490,07:09,07:12,00:03,0.25,16,0.015625,6.0000,avanjoy ,3,
491,07:22,07:26,00:04,0,16,0,4.5000,gelap,4,
492,07:24,07:28,00:04,1.75,16,0.109375,4.5000,veloz putih,4,
493,07:30,07:34,00:04,0.5,16,0.03125,4.5000,hrv,4,
494,07:32,07:35,00:03,1.5,16,0.09375,6.0000,avanjoy silver,3,
495,07:33,07:37,00:04,2,16,0.125,4.5000,civic putih,4,
496,07:37,07:41,00:04,0.5,16,0.03125,4.5000,rush silver,4,
497,07:38,07:43,00:05,1.5,16,0.09375,3.6000,putih kecil,5,
498,07:41,07:44,00:03,3.25,16,0.203125,6.0000,gelap,3,
499,07:43,07:47,00:04,1.5,16,0.09375,4.5000,xpander item,4,
500,07:47,07:50,00:03,0.5,16,0.03125,6.0000,elf,3,video 5 malem weekday
